"time","ticker","bid","ask","last","open","close"
2015-07-29 15:59:03,"AAPL","122.85","122.87","122.859","123.15","123.38"
2015-07-29 16:03:04,"AAPL","122.29","122.49","122.99","123.15","123.38"
2015-07-30 08:00:04,"AAPL","122.74","122.75","122.99",NA,"122.99"
2015-07-30 09:30:04,"AAPL","122.31","122.32","122.30","122.32","122.99"
2015-07-30 15:59:05,"AAPL","122.41","122.43","122.42","122.32","122.99"
2015-07-30 16:03:03,"AAPL","122.45","122.51","122.37","122.32","122.99"
2015-07-31 08:01:04,"AAPL","122.15","122.19","122.37",NA,"122.37"
2015-07-31 09:30:11,"AAPL","122.44","122.49","122.46","122.60","122.37"
2015-07-31 15:59:03,"AAPL","121.47","121.49","121.49","122.60","122.37"
2015-07-31 16:03:04,"AAPL","121.50","121.54","121.46","122.60","122.37"
2015-08-03 08:01:05,"AAPL","121.60","121.63","121.30",NA,"121.30"
2015-08-03 09:30:08,"AAPL","121.47","121.50","121.50","121.50","121.30"
2015-08-03 15:59:05,"AAPL","118.28","118.29","118.29","121.50","121.30"
2015-08-03 16:03:04,"AAPL","118.43","118.48","118.435","121.50","121.30"
2015-08-04 15:59:03,"AAPL","114.60","114.61","114.6001","117.42","118.44"
2015-08-04 16:03:04,"AAPL","114.61","114.63","114.64","117.42","118.44"
2015-08-05 08:01:03,"AAPL","113.93","113.96","114.64",NA,"114.64"
2015-08-05 09:30:04,"AAPL","112.75","112.77","112.75","112.95","114.64"
2015-08-05 15:59:03,"AAPL","115.42","115.43","115.42","112.95","114.64"
2015-08-05 16:03:03,"AAPL","115.38","115.48","115.40","112.95","114.64"
2015-08-06 08:01:03,"AAPL","115.46","115.54","115.40","112.95","114.88"
2015-08-06 09:30:03,"AAPL","116.03","116.10","116.06","112.95","114.88"
2015-08-06 15:59:04,"AAPL","115.26","115.27","115.26","115.97","114.88"
2015-08-06 16:03:03,"AAPL","115.12","115.16","115.17","115.97","114.88"
2015-08-07 08:01:04,"AAPL","114.83","114.89","115.13",NA,"115.13"
2015-08-07 09:30:05,"AAPL","114.55","114.56","114.55","114.58","115.13"
2015-08-07 15:59:04,"AAPL","115.38","115.39","115.39","114.58","115.13"
2015-08-07 16:03:03,"AAPL","115.52","115.57","115.52","114.58","115.13"
2015-08-10 08:01:05,"AAPL","116.22","116.29","115.52",NA,"115.52"
2015-08-10 09:30:04,"AAPL","116.72","116.77","116.74","116.53","115.52"
2015-08-10 15:59:03,"AAPL","119.58","119.59","119.585","116.53","115.52"
2015-08-10 16:03:03,"AAPL","119.70","119.73","119.6901","116.53","115.52"
2015-08-11 08:01:04,"AAPL","118.09","118.15","119.72",NA,"119.72"
2015-08-11 09:30:04,"AAPL","117.55","117.59","117.604","117.81","119.72"
2015-08-11 15:59:04,"AAPL","113.54","113.55","113.55","117.81","119.72"
2015-08-11 16:03:03,"AAPL","113.46","113.49","113.5499","117.81","119.72"
2015-08-12 08:01:04,"AAPL","112.21","112.28","113.49",NA,"113.49"
2015-08-12 09:30:06,"AAPL","112.45","112.46","112.45","112.53","113.49"
2015-08-12 15:59:04,"AAPL","115.22","115.23","115.23","112.53","113.49"
2015-08-12 16:03:04,"AAPL","115.35","115.36","115.24","112.53","113.49"
2015-08-13 08:01:04,"AAPL","115.96","115.99","115.24",NA,"115.24"
2015-08-13 09:30:04,"AAPL","116.02","116.06","116.15","116.04","115.24"
2015-08-14 08:01:03,"AAPL","114.55","114.57","115.15",NA,"115.15"
2015-08-14 09:30:07,"AAPL","114.24","114.29","114.27","114.32","115.15"
2015-08-14 15:59:03,"AAPL","115.99","116.00","116.00","114.32","115.15"
2015-08-14 16:03:03,"AAPL","115.97","116.01","116.00","114.32","115.15"
2015-08-17 08:01:03,"AAPL","116.08","116.13","115.96",NA,"115.96"
2015-08-17 09:30:04,"AAPL","115.97","115.99","115.99","116.04","115.96"
2015-08-17 15:59:04,"AAPL","117.19","117.20","117.20","116.04","115.96"
2015-08-18 08:01:03,"AAPL","116.51","116.55","117.16",NA,"117.16"
2015-08-18 09:30:05,"AAPL","116.36","116.42","116.397","116.43","117.16"
2015-08-18 15:59:04,"AAPL","116.48","116.49","116.485","116.43","117.16"
2015-08-18 16:03:03,"AAPL","116.47","116.49","116.50","116.43","117.16"
2015-08-19 08:01:04,"AAPL","116.52","116.55","116.50",NA,"116.50"
2015-08-19 09:30:04,"AAPL","115.87","115.91","115.90","116.10","116.50"
2015-08-19 15:59:05,"AAPL","115.16","115.17","115.16","116.10","116.50"
2015-08-19 16:03:03,"AAPL","114.85","114.90","115.01","116.10","116.50"
2015-08-20 08:01:04,"AAPL","114.25","114.26","115.01",NA,"115.01"
2015-08-20 09:30:05,"AAPL","114.06","114.12","114.07","114.08","115.01"
2015-08-20 15:59:04,"AAPL","112.89","112.90","112.89","114.08","115.01"
2015-08-20 16:03:03,"AAPL","112.55","112.60","112.65","114.08","115.01"
2015-08-21 08:01:04,"AAPL","111.31","111.32","112.65",NA,"112.65"
2015-08-21 09:30:05,"AAPL","110.43","110.43","110.43","110.43","112.65"
2015-08-24 08:01:04,"AAPL","99.87","99.92","105.76",NA,"105.76"
2015-08-24 09:30:05,"AAPL","95.90","95.99","95.82","94.87","105.76"
2015-08-25 08:01:04,"AAPL","109.21","109.40","103.12",NA,"103.12"
2015-08-25 09:30:03,"AAPL","110.58","110.59","110.58","111.11","103.12"
2015-08-26 08:01:03,"AAPL","106.31","106.40","103.74",NA,"103.74"
2015-08-26 09:30:05,"AAPL","107.17","107.29","107.23","107.085","103.74"
2015-08-27 08:01:03,"AAPL","111.38","111.40","109.69",NA,"109.69"
2015-08-27 09:30:06,"AAPL","112.00","112.04","112.02","112.23","109.69"
2015-08-27 15:59:04,"AAPL","112.76","112.79","112.7649","112.23","109.69"
2015-08-27 16:03:04,"AAPL","112.72","112.82","112.844","112.23","109.69"
2015-08-28 08:01:03,"AAPL","112.11","112.17","112.92",NA,"112.92"
2015-08-28 09:30:04,"AAPL","112.14","112.16","112.15","112.17","112.92"
2015-08-28 15:59:05,"AAPL","113.16","113.17","113.16","112.17","112.92"
2015-08-28 16:03:04,"AAPL","113.31","113.40","113.29","112.17","112.92"
2015-08-31 15:59:05,"AAPL","112.93","112.94","112.932","112.03","113.29"
2015-08-31 16:03:03,"AAPL","112.78","112.83","112.76","112.03","113.29"
2015-09-04 08:01:06,"AAPL","109.64","109.70","110.37",NA,"110.37"
2015-09-04 09:30:05,"AAPL","109.01","109.09","109.03","108.97","110.37"
2015-09-04 15:59:06,"AAPL","109.35","109.36","109.35","108.97","110.37"
2015-09-04 16:03:04,"AAPL","109.28","109.33","109.27","108.97","110.37"
2015-09-07 08:01:06,"AAPL","111.55","111.55","109.27","108.97","109.27"
2015-09-09 09:30:08,"AAPL","113.33","113.36","113.343","113.76","112.31"
2015-09-09 15:59:05,"AAPL","109.97","109.97","109.92","113.76","112.31"
2015-09-09 16:03:05,"AAPL","110.07","110.08","110.15","113.76","112.31"
2015-09-10 08:01:05,"AAPL","110.15","110.20","110.15",NA,"110.15"
2015-09-10 09:30:08,"AAPL","110.21","110.24","110.24","110.27","110.15"
2015-09-11 08:01:07,"AAPL","111.87","111.89","112.57",NA,"112.57"
2015-09-11 09:30:05,"AAPL","111.96","111.98","111.97","111.79","112.57"
2015-09-11 15:59:05,"AAPL","114.02","114.03","114.03","111.79","112.57"
2015-09-11 16:03:04,"AAPL","114.01","114.06","114.017","111.79","112.57"
2015-09-14 15:59:05,"AAPL","115.35","115.36","115.36","116.58","114.21"
2015-09-14 16:03:04,"AAPL","115.21","115.25","115.30","116.58","114.21"
2015-09-15 08:01:04,"AAPL","115.64","115.66","115.31",NA,"115.31"
2015-09-15 09:30:04,"AAPL","115.74","115.80","115.74","115.93","115.31"
2015-09-15 15:59:05,"AAPL","116.21","116.22","116.216","115.93","115.31"
2015-09-15 16:03:05,"AAPL","116.31","116.42","116.28","115.93","115.31"
2015-09-16 08:01:05,"AAPL","116.35","116.43","116.28",NA,"116.28"
2015-09-16 09:30:04,"AAPL","116.16","116.20","116.17","116.25","116.28"
2015-09-16 15:59:05,"AAPL","116.35","116.36","116.35","116.25","116.28"
2015-09-16 16:03:05,"AAPL","116.29","116.30","116.35","116.25","116.28"
2015-09-17 08:01:06,"AAPL","115.62","115.66","116.41",NA,"116.41"
2015-09-17 09:30:05,"AAPL","115.73","115.74","115.73","115.66","116.41"
2015-09-17 15:59:06,"AAPL","113.89","113.90","113.90","115.66","116.41"
2015-09-17 16:03:04,"AAPL","114.02","114.06","113.92","115.66","116.41"
2015-09-18 08:01:05,"AAPL","112.95","113.00","113.92",NA,"113.92"
2015-09-18 09:30:07,"AAPL","111.92","111.95","111.9499","112.21","113.92"
2015-09-18 15:59:04,"AAPL","113.37","113.38","113.385","112.21","113.92"
2015-09-18 16:03:05,"AAPL","113.29","113.30","113.45","112.21","113.92"
2015-09-21 08:01:05,"AAPL","114.20","114.26","113.45",NA,"113.45"
2015-09-21 09:30:05,"AAPL","113.73","113.75","113.72","113.67","113.45"
2015-09-21 15:59:05,"AAPL","115.16","115.17","115.165","113.67","113.45"
2015-09-21 16:03:04,"AAPL","115.22","115.37","115.21","113.67","113.45"
2015-09-22 08:01:05,"AAPL","114.03","114.09","115.21",NA,"115.21"
2015-09-22 09:30:04,"AAPL","113.39","113.57","113.47","113.38","115.21"
2015-09-22 15:59:04,"AAPL","113.44","113.45","113.45","113.38","115.21"
2015-09-22 16:03:05,"AAPL","113.48","113.51","113.432","113.38","115.21"
2015-09-23 09:30:05,"AAPL","113.63","113.65","113.642","113.63","113.40"
2015-09-23 15:59:09,"AAPL","114.46","114.47","114.46","113.63","113.40"
2015-09-23 16:03:04,"AAPL","114.30","114.37","114.32","113.63","113.40"
2015-09-24 09:30:05,"AAPL","113.40","113.45","113.45","113.25","114.32"
2015-09-24 15:59:05,"AAPL","115.23","115.24","115.25","113.25","114.32"
2015-09-24 16:03:04,"AAPL","114.94","115.00","115.00","113.25","114.32"
2015-09-25 08:01:04,"AAPL","116.30","116.32","115.00",NA,"115.00"
2015-09-25 09:30:05,"AAPL","116.33","116.37","116.34","116.44","115.00"
2015-09-25 15:30:04,"AAPL","114.82","114.82","114.81","116.44","115.00"
2015-09-25 15:59:06,"AAPL","114.90","114.92","114.92","116.44","115.00"
2015-09-25 16:03:04,"AAPL","114.71","114.73","114.72","116.44","115.00"
2015-09-28 08:01:04,"AAPL","114.03","114.06","114.71",NA,"114.71"
2015-09-28 09:30:04,"AAPL","113.86","113.87","113.86","113.85","114.71"
2015-09-28 15:30:05,"AAPL","112.62","112.63","112.62","113.85","114.71"
2015-09-28 15:59:06,"AAPL","112.66","112.67","112.67","113.85","114.71"
2015-09-28 16:03:06,"AAPL","112.65","112.75","112.44","113.85","114.71"
2015-09-29 08:01:05,"AAPL","112.90","112.98","112.44",NA,"112.44"
2015-09-29 09:30:04,"AAPL","112.62","112.65","112.64","112.83","112.44"
2015-09-29 15:30:05,"AAPL","108.06","108.07","108.07","112.83","112.44"
2015-09-29 15:59:05,"AAPL","109.13","109.14","109.16","112.83","112.44"
2015-09-29 16:03:04,"AAPL","109.08","109.15","109.06","112.83","112.44"
2015-09-30 08:01:06,"AAPL","110.23","110.27","109.06",NA,"109.06"
2015-09-30 09:30:05,"AAPL","110.19","110.22","110.20","110.17","109.06"
2015-09-30 15:30:05,"AAPL","109.53","109.54","109.5389","110.17","109.06"
2015-09-30 15:59:05,"AAPL","109.96","109.97","109.97","110.17","109.06"
2015-10-01 08:01:05,"AAPL","109.24","109.25","110.30",NA,"110.30"
2015-10-01 09:30:05,"AAPL","109.07","109.08","109.075","109.07","110.30"
2015-10-01 15:59:05,"AAPL","109.46","109.47","109.46","109.07","110.30"
2015-10-01 16:03:05,"AAPL","109.44","109.46","109.58","109.07","110.30"
2015-10-02 08:01:06,"AAPL","110.20","110.23","109.58",NA,"109.58"
2015-10-02 09:30:06,"AAPL","108.06","108.09","108.075","108.01","109.58"
2015-10-02 15:30:06,"AAPL","110.91","110.92","110.92","108.01","109.58"
2015-10-02 15:59:06,"AAPL","110.33","110.34","110.34","108.01","109.58"
2015-10-02 16:03:04,"AAPL","110.30","110.31","110.38","108.01","109.58"
2015-10-05 08:01:04,"AAPL","110.06","110.10","110.38",NA,"110.38"
2015-10-05 09:30:06,"AAPL","109.88","109.90","109.86","109.88","110.38"
2015-10-05 15:30:09,"AAPL","110.79","110.80","110.80","109.88","110.38"
2015-10-05 15:59:06,"AAPL","110.57","110.58","110.575","109.88","110.38"
2015-10-05 16:03:08,"AAPL","110.44","110.49","110.78","109.88","110.38"
2015-10-06 08:01:08,"AAPL","110.09","110.15","110.78",NA,"110.78"
2015-10-06 09:30:06,"AAPL","110.52","110.57","110.54","110.63","110.78"
2015-10-06 15:30:08,"AAPL","111.32","111.33","111.33","110.63","110.78"
2015-10-06 15:59:05,"AAPL","111.29","111.30","111.29","110.63","110.78"
2015-10-06 16:03:05,"AAPL","111.18","111.22","111.31","110.63","110.78"
2015-10-07 08:01:05,"AAPL","111.65","111.71","111.31",NA,"111.31"
2015-10-07 09:30:06,"AAPL","111.72","111.74","111.7354","111.74","111.31"
2015-10-07 15:30:06,"AAPL","110.59","110.60","110.59","111.74","111.31"
2015-10-07 15:59:06,"AAPL","110.64","110.65","110.65","111.74","111.31"
2015-10-07 16:03:05,"AAPL","110.63","110.64","110.67","111.74","111.31"
2015-10-08 09:30:06,"AAPL","110.13","110.16","110.155","110.19","110.78"
2015-10-08 15:30:05,"AAPL","109.36","109.37","109.361","110.19","110.78"
2015-10-08 15:59:05,"AAPL","109.43","109.44","109.435","110.19","110.78"
2015-10-08 16:03:06,"AAPL","109.42","109.48","109.50","110.19","110.78"
2015-10-09 08:01:05,"AAPL","109.79","109.83","109.50",NA,"109.50"
2015-10-09 09:30:04,"AAPL","110.05","110.09","110.08","110.00","109.50"
2015-10-09 15:30:05,"AAPL","112.05","112.06","112.05","110.00","109.50"
2015-10-09 15:59:04,"AAPL","112.11","112.12","112.12","110.00","109.50"
2015-10-09 16:03:04,"AAPL","112.06","112.14","112.09","110.00","109.50"
2015-10-16 15:30:08,"AAPL","110.98","110.99","110.99","111.78","111.86"
2015-10-16 15:59:06,"AAPL","110.98","111.00","111.00","111.78","111.86"
2015-10-16 16:03:05,"AAPL","110.98","110.99","111.04","111.78","111.86"
2015-10-19 08:01:06,"AAPL","111.12","111.15","111.04",NA,"111.04"
2015-10-19 09:30:08,"AAPL","110.81","110.83","110.818","110.80","111.04"
2015-10-19 09:59:13,"AAPL","110.81","110.82","110.82","110.80","111.04"
2015-10-19 15:30:12,"AAPL","111.44","111.45","111.45","110.80","111.04"
2015-10-19 15:59:06,"AAPL","111.68","111.69","111.6829","110.80","111.04"
2015-10-19 16:03:05,"AAPL","111.62","111.71","111.73","110.80","111.04"
2015-10-20 08:01:05,"AAPL","111.52","111.60","111.73",NA,"111.73"
2015-10-20 09:30:08,"AAPL","111.12","111.15","111.12","111.34","111.73"
2015-10-20 09:59:06,"AAPL","112.18","112.19","112.18","111.34","111.73"
2015-10-20 15:30:05,"AAPL","113.88","113.89","113.88","111.34","111.73"
2015-10-20 15:59:05,"AAPL","113.79","113.80","113.795","111.34","111.73"
2015-10-20 16:03:05,"AAPL","113.75","113.80","113.78","111.34","111.73"
2015-10-21 08:01:06,"AAPL","113.60","113.65","113.77",NA,"113.77"
2015-10-21 09:30:05,"AAPL","113.80","113.82","113.8199","114.00","113.77"
2015-10-21 09:59:05,"AAPL","114.18","114.19","114.19","114.00","113.77"
2015-10-21 15:30:06,"AAPL","114.36","114.37","114.36","114.00","113.77"
2015-10-21 15:59:05,"AAPL","113.81","113.82","113.82","114.00","113.77"
2015-10-21 16:03:04,"AAPL","113.80","113.82","113.76","114.00","113.77"
2015-10-22 08:01:06,"AAPL","113.98","114.00","113.76",NA,"113.76"
2015-10-22 09:30:06,"AAPL","114.37","114.41","114.41","114.33","113.76"
2015-10-22 09:59:06,"AAPL","114.68","114.70","114.69","114.33","113.76"
2015-10-22 15:30:06,"AAPL","115.45","115.46","115.46","114.33","113.76"
2015-10-22 15:59:05,"AAPL","115.46","115.47","115.46","114.33","113.76"
2015-10-22 16:03:05,"AAPL","115.57","115.75","115.47","114.33","113.76"
2015-10-23 08:01:05,"AAPL","116.82","116.85","115.50",NA,"115.50"
2015-10-23 09:30:05,"AAPL","116.69","116.72","116.70","116.70","115.50"
2015-10-23 09:59:05,"AAPL","118.30","118.31","118.30","116.70","115.50"
2015-10-23 15:30:06,"AAPL","118.69","118.70","118.70","116.70","115.50"
2015-10-23 15:59:04,"AAPL","119.04","119.05","119.049","116.70","115.50"
2015-10-23 16:03:05,"AAPL","119.06","119.08","119.08","116.70","115.50"
2015-10-26 08:01:04,"AAPL","117.90","117.97","119.08",NA,"119.08"
2015-10-26 09:30:10,"AAPL","118.01","118.04","118.04","118.08","119.08"
2015-10-26 09:59:13,"AAPL","115.88","115.90","115.8947","118.08","119.08"
2015-10-26 15:30:05,"AAPL","115.64","115.65","115.64","118.08","119.08"
2015-10-26 15:59:04,"AAPL","115.18","115.19","115.1899","118.08","119.08"
2015-10-26 16:03:05,"AAPL","115.20","115.21","115.21","118.08","119.08"
